car_number,car_type
BB7671FF,внедорожник
EE2666DD,внедорожник
CC5188CC,внедорожник
EE6519BB,легковой
EE5458BB,внедорожник
DD2072GG,внедорожник
BB5963DD,легковой
BB9821FF,грузовой
BB2145FF,внедорожник
DD5918GG,грузовой
AA5512CC,грузовой
CC8960FF,грузовой
CC3919DD,легковой
AA4846BB,грузовой
AA8412DD,легковой
CC2305CC,внедорожник
EE4262CC,минивэн
CC4483BB,внедорожник
AA1549GG,минивэн
CC7731CC,грузовой
AA8485FF,легковой
BB2546CC,грузовой
BB6951FF,легковой
CC9312GG,минивэн
EE5152GG,внедорожник
CC3560BB,минивэн
DD5701BB,легковой
CC8404CC,внедорожник
CC8492DD,легковой
CC6095CC,грузовой
CC7561CC,минивэн
AA4910DD,грузовой
EE8752FF,внедорожник
DD1668BB,внедорожник
DD8236CC,минивэн
EE3664GG,легковой
BB2068FF,грузовой
DD5334CC,внедорожник
AA7254FF,грузовой
AA9564CC,внедорожник
AA3172BB,легковой
BB5478DD,минивэн
CC6354FF,внедорожник
DD6974GG,минивэн
AA7709CC,минивэн
DD8774DD,минивэн
CC7140BB,легковой
CC4263FF,внедорожник
AA2126FF,легковой
DD1680BB,внедорожник
DD5897CC,минивэн
DD3676DD,минивэн
EE9370CC,грузовой
AA3317BB,минивэн
BB9704DD,внедорожник
EE1214FF,внедорожник
BB3987CC,грузовой
CC1152GG,минивэн
AA5414DD,легковой
AA1992CC,грузовой
CC2223DD,легковой
DD9688BB,грузовой
EE1284FF,легковой
CC8731DD,минивэн
BB4678CC,внедорожник
AA4275FF,грузовой
AA5702DD,внедорожник
DD7128GG,грузовой
BB9261FF,внедорожник
EE6895BB,внедорожник
BB5151FF,грузовой
DD7557FF,минивэн
DD7530DD,легковой
DD1114BB,минивэн
BB6104FF,грузовой
DD3477DD,легковой
BB2576CC,грузовой
CC1301DD,внедорожник
DD9699FF,грузовой
CC5804FF,легковой
DD3681CC,минивэн
CC5902FF,минивэн
DD1696FF,грузовой
DD2991GG,легковой
CC5783GG,минивэн
DD8041FF,внедорожник
EE2424BB,внедорожник
EE8647BB,легковой
DD5199DD,грузовой
AA2362CC,легковой
AA4663GG,грузовой
DD7420BB,внедорожник
EE8436DD,грузовой
DD2865GG,легковой
EE2385DD,минивэн
EE4148CC,внедорожник
BB4699GG,легковой
AA9293BB,легковой
CC3690CC,внедорожник
BB4607DD,легковой
CC4825BB,минивэн
EE2782FF,внедорожник
CC2516CC,внедорожник
CC9146CC,внедорожник
EE6593DD,легковой
CC5292CC,минивэн
BB7575DD,легковой
EE9789CC,минивэн
CC1689DD,легковой
DD2299CC,легковой
AA9807BB,внедорожник
AA1025FF,минивэн
AA1203DD,внедорожник
DD6556BB,легковой
EE5147GG,легковой
EE4710GG,грузовой
AA1473GG,легковой
EE3014GG,легковой
DD2455BB,внедорожник
CC5089GG,минивэн
AA6400DD,грузовой
EE6013CC,легковой
EE6435FF,внедорожник
BB9273CC,грузовой
AA7154DD,грузовой
EE7512FF,легковой
BB3988FF,минивэн
CC1016CC,внедорожник
BB5501GG,минивэн
BB1626BB,минивэн
AA4106GG,внедорожник
DD5442CC,внедорожник
AA4024CC,грузовой
CC3038BB,внедорожник
AA1737DD,легковой
DD1867CC,минивэн
DD6411DD,внедорожник
BB2227CC,легковой
CC5982CC,минивэн
DD9209CC,минивэн
CC8073GG,легковой
DD6390FF,внедорожник
BB1320GG,минивэн
DD2788DD,грузовой
CC4779DD,легковой
BB6042GG,грузовой
CC3356DD,легковой
CC1422FF,минивэн
DD6533FF,минивэн
CC7950BB,грузовой
EE4089GG,внедорожник
CC2854DD,легковой
BB9833CC,легковой
EE5289FF,легковой
EE3905DD,внедорожник
DD2476FF,легковой
BB7487GG,легковой
EE2854BB,минивэн
BB2042BB,легковой
BB9180FF,минивэн
AA9782CC,внедорожник
BB4796CC,грузовой
CC2173CC,внедорожник
AA3482GG,минивэн
EE1436CC,грузовой
EE9829DD,внедорожник
CC7698FF,внедорожник
AA8700DD,минивэн
DD1170BB,внедорожник
BB8330DD,грузовой
BB4278BB,грузовой
AA5051BB,грузовой
CC5634FF,внедорожник
BB3127BB,минивэн
BB8183GG,минивэн
BB4077DD,легковой
DD8078FF,грузовой
AA6115DD,легковой
EE2247BB,минивэн
DD7036DD,легковой
EE4512CC,внедорожник
EE9972BB,внедорожник
DD3151DD,внедорожник
DD8788BB,минивэн
BB1172CC,минивэн
AA2558FF,минивэн
AA2362FF,внедорожник
CC1606FF,внедорожник
EE5383GG,минивэн
CC9806BB,легковой
EE4567DD,легковой
CC2008GG,грузовой
AA1295FF,легковой
CC5061FF,минивэн
CC5087DD,внедорожник
DD5888GG,минивэн
EE1304FF,грузовой
AA9056DD,легковой
AA3568GG,легковой
DD3331DD,внедорожник
CC3366FF,внедорожник
AA8742DD,минивэн
CC2107CC,внедорожник
AA7480DD,легковой
DD6554CC,грузовой
EE8561BB,внедорожник
DD2745CC,минивэн
EE6524GG,внедорожник
EE2032GG,легковой
CC7025FF,легковой
CC2335DD,легковой
AA3662BB,грузовой
DD7712GG,легковой
DD1059CC,грузовой
DD5814CC,минивэн
AA1416CC,грузовой
AA5196FF,внедорожник
DD3351FF,грузовой
CC1610FF,грузовой
BB2233GG,легковой
AA7428CC,минивэн
AA9874BB,внедорожник
EE6760FF,минивэн
BB3204CC,грузовой
EE4706CC,внедорожник
EE6413GG,грузовой
EE1594BB,внедорожник
EE7387DD,минивэн
DD3706CC,грузовой
EE8906FF,грузовой
DD3086DD,внедорожник
EE2443FF,минивэн
EE7162BB,грузовой
EE2986GG,легковой
CC8885GG,минивэн
AA4510FF,внедорожник
CC3722CC,грузовой
AA1793DD,легковой
AA5910CC,легковой
CC4166GG,внедорожник
CC7086GG,легковой
EE5119CC,внедорожник
BB2435BB,легковой
AA2905CC,легковой
BB1905GG,минивэн
AA9531FF,легковой
AA7169GG,внедорожник
CC8187GG,минивэн
CC4393DD,легковой
EE6131CC,минивэн
AA7153FF,внедорожник
CC4935BB,грузовой
CC5638BB,грузовой
AA1363BB,легковой
EE1378DD,грузовой
BB2568FF,грузовой
BB9033FF,грузовой
CC8537GG,внедорожник
CC2415DD,грузовой
CC2594CC,легковой
EE2030CC,внедорожник
AA2595FF,внедорожник
EE9261CC,минивэн
DD1511GG,внедорожник
EE5349DD,внедорожник
BB9218DD,легковой
EE5063BB,внедорожник
BB9262CC,легковой
EE7058FF,внедорожник
EE3433FF,минивэн
EE9559GG,внедорожник
AA8075CC,внедорожник
BB9125DD,легковой
EE4119DD,минивэн
CC7194DD,грузовой
BB5000FF,грузовой
BB5405CC,внедорожник
BB7745DD,внедорожник
EE8331BB,минивэн
EE8229BB,грузовой
BB2323FF,грузовой
EE4715BB,внедорожник
DD1551GG,минивэн
BB6397FF,грузовой
EE6214BB,грузовой
DD4275GG,внедорожник
AA8080GG,грузовой
BB9837CC,легковой
CC6952DD,внедорожник
AA6231DD,внедорожник
BB6794BB,грузовой
DD7203CC,легковой
CC4355CC,грузовой
EE9513FF,легковой
EE4743FF,минивэн
BB6066GG,минивэн
CC6747GG,легковой
CC6072DD,минивэн
EE6725BB,минивэн
AA5906FF,грузовой
EE8121FF,минивэн
BB3612CC,грузовой
BB3433FF,минивэн
CC6380GG,легковой
CC6397CC,минивэн
EE6497GG,легковой
CC9732DD,грузовой
DD6099FF,минивэн
BB3539DD,внедорожник
BB6012DD,внедорожник
AA5509BB,внедорожник
BB4665GG,грузовой
AA3028CC,внедорожник
CC4325CC,легковой
DD9406FF,минивэн
BB5505BB,грузовой
AA8765CC,внедорожник
BB4437FF,внедорожник
DD9545BB,грузовой
BB6926FF,внедорожник
EE5110FF,легковой
AA5617FF,минивэн
AA3388FF,легковой
DD9548FF,внедорожник
BB8661GG,минивэн
EE2596GG,внедорожник
DD9075DD,минивэн
BB1874FF,легковой
DD2306BB,минивэн
CC3031CC,грузовой
AA9927BB,грузовой
CC7459BB,легковой
AA5318BB,грузовой
CC4655BB,легковой
CC7069FF,легковой
CC7229FF,легковой
AA9643FF,грузовой
CC8323BB,внедорожник
EE1157BB,внедорожник
AA5877CC,грузовой
CC4110DD,легковой
BB4949BB,внедорожник
BB1363DD,внедорожник
DD2302DD,грузовой
CC7765CC,грузовой
EE9668GG,грузовой
BB2342BB,внедорожник
EE7054CC,минивэн
DD5758BB,грузовой
AA4768DD,легковой
AA1503FF,легковой
BB8628CC,внедорожник
BB3929DD,минивэн
EE5896BB,внедорожник
CC6725GG,минивэн
EE1951CC,грузовой
DD7384GG,грузовой
DD9495CC,легковой
AA2615GG,внедорожник
BB1942GG,грузовой
EE1847DD,грузовой
AA8324BB,минивэн
DD4104GG,минивэн
EE7924CC,внедорожник
BB9482BB,легковой
CC8515BB,грузовой
CC9709GG,внедорожник
DD7360CC,легковой
BB9623FF,внедорожник
AA9667FF,минивэн
BB2090BB,минивэн
EE6116DD,внедорожник
AA4983GG,минивэн
AA1884CC,грузовой
AA2274DD,легковой
EE2103GG,минивэн
AA1133DD,минивэн
EE6817GG,внедорожник
CC6043FF,минивэн
AA6534BB,внедорожник
EE1870BB,легковой
EE2184DD,минивэн
BB1503FF,легковой
CC6602CC,грузовой
EE1235FF,грузовой
AA1925DD,легковой
CC7244BB,внедорожник
DD4705GG,внедорожник
CC8155DD,внедорожник
CC5325DD,легковой
EE6047FF,внедорожник
CC5812GG,грузовой
EE8368DD,минивэн
EE2169DD,легковой
AA6268FF,грузовой
DD6649GG,легковой
AA1731FF,минивэн
CC5447DD,грузовой
BB2878BB,минивэн
BB3424CC,легковой
DD1975GG,грузовой
BB1666CC,легковой
BB8435BB,внедорожник
BB7571FF,внедорожник
BB4832FF,минивэн
CC8551CC,легковой
EE7905CC,внедорожник
EE1838GG,легковой
EE9670BB,внедорожник
EE2584DD,внедорожник
DD5516CC,легковой
EE5966GG,минивэн
CC1253DD,грузовой
CC3013FF,легковой
DD1582DD,легковой
CC4963FF,грузовой
CC1454GG,внедорожник
BB6206GG,легковой
DD5346BB,легковой
CC6976FF,минивэн
EE4212GG,минивэн
AA5200BB,грузовой
AA3478DD,легковой
AA5651GG,внедорожник
AA8030FF,минивэн
EE8815DD,внедорожник
DD2595FF,грузовой
EE8014CC,легковой
BB7844GG,минивэн
EE5816GG,минивэн
CC4624CC,минивэн
CC5992DD,легковой
AA1998GG,грузовой
EE8827GG,легковой
BB8739GG,легковой
BB3290CC,внедорожник
CC7514DD,грузовой
AA2413FF,грузовой
DD3943CC,грузовой
AA7820BB,грузовой
CC1694DD,легковой
BB6738FF,внедорожник
EE5505GG,легковой
EE7013BB,грузовой
CC2794DD,грузовой
EE1451BB,внедорожник
CC6897DD,легковой
BB7436FF,внедорожник
