date,distributor_id,item_id,count,price_per_item,total_cost
2023-10-01,8,46,64,69.56,4451.84   
2023-01-05,24,28,36,155.59,5601.24
2023-08-13,23,9,59,267.65,15791.349999999999
2023-06-18,18,32,6,149.5,897.0
2023-10-29,18,1,15,103.6,1554.0
2023-07-22,19,58,42,230.3,9672.6
2023-08-31,9,93,54,436.28,23559.12
2023-07-02,25,79,59,45.45,2681.55
2023-02-08,19,13,68,13.44,913.92
2023-02-11,1,54,30,82.43,2472.9
2023-03-13,8,79,59,344.35,20316.65
2023-08-03,9,66,37,467.49,17297.13
2023-11-11,12,78,37,478.0,17686.0
2023-04-15,9,47,12,22.4,268.79999999999995
2023-03-26,28,31,2,161.18,322.36
2023-09-01,13,17,60,460.02,27601.199999999997
2023-12-06,19,77,30,139.67,4190.099999999999
2023-10-07,27,76,17,426.11,7243.87
2023-12-28,12,56,68,68.02,4625.36
2023-05-03,6,32,33,377.27,12449.91
2023-10-15,21,75,15,93.67,1405.05
2023-05-22,8,69,65,357.44,23233.6
2023-02-07,21,69,100,377.96,37796.0
2023-09-25,17,99,34,52.56,1787.04
2023-01-18,8,67,78,455.24,35508.72
2023-11-21,3,2,7,312.31,2186.17
2023-09-04,1,25,61,135.67,8275.869999999999
2023-01-04,15,84,82,497.88,40826.159999999996
2023-04-27,2,83,98,122.7,12024.6
2023-09-16,30,44,100,58.87,5887.0
2023-10-24,1,52,84,99.48,8356.32
2023-05-10,7,30,65,416.57,27077.05
2023-07-31,5,51,64,486.18,31115.52
2023-06-05,26,15,87,127.29,11074.230000000001
2023-12-26,19,41,64,75.08,4805.12
2023-08-10,24,5,68,211.17,14359.56
2023-03-25,4,64,77,340.75,26237.75
2023-08-27,19,18,99,454.22,44967.780000000006
2023-01-02,26,76,86,224.29,19288.94
2023-09-03,21,88,25,151.69,3792.25
2023-12-07,9,67,1,123.11,123.11
2023-07-21,17,19,48,423.37,20321.760000000002
2023-07-27,14,65,24,38.15,915.5999999999999
2023-09-19,10,10,60,294.56,17673.6
2023-05-01,23,47,67,88.07,5900.69
2023-06-24,24,81,98,36.9,3616.2
